-- Merging decision tree log ---
application
INJECTED from /Users/tychicusnguyen/Documents/flutter/vpn/android/app/src/main/AndroidManifest.xml:12:5-67:19
MERGED from [:firebase_remote_config] /Users/tychicusnguyen/Documents/flutter/vpn/build/firebase_remote_config/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_remote_config] /Users/tychicusnguyen/Documents/flutter/vpn/build/firebase_remote_config/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/tychicusnguyen/Documents/flutter/vpn/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/tychicusnguyen/Documents/flutter/vpn/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:url_launcher_android] /Users/tychicusnguyen/Documents/flutter/vpn/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] /Users/tychicusnguyen/Documents/flutter/vpn/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [:share_extend] /Users/tychicusnguyen/Documents/flutter/vpn/build/share_extend/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-16:19
MERGED from [:share_extend] /Users/tychicusnguyen/Documents/flutter/vpn/build/share_extend/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-16:19
MERGED from [:google_mobile_ads] /Users/tychicusnguyen/Documents/flutter/vpn/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-15:19
MERGED from [:google_mobile_ads] /Users/tychicusnguyen/Documents/flutter/vpn/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/46bead1316ca4e4bc06527ded607bd5c/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/46bead1316ca4e4bc06527ded607bd5c/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/tychicusnguyen/.gradle/caches/transforms-3/a287c1f93e8af641623379d6ec7076c0/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/tychicusnguyen/.gradle/caches/transforms-3/a287c1f93e8af641623379d6ec7076c0/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:10:5-18:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/tychicusnguyen/.gradle/caches/transforms-3/60762251fae452debfca1bd89aea51ff/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/tychicusnguyen/.gradle/caches/transforms-3/60762251fae452debfca1bd89aea51ff/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-core:17.0.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/e1a91ae3db331986046e212c1e5cfe2d/transformed/jetified-firebase-core-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:17.0.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/e1a91ae3db331986046e212c1e5cfe2d/transformed/jetified-firebase-core-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/8dc4a0041c108f0a52cb0582b8acb96c/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/8dc4a0041c108f0a52cb0582b8acb96c/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/648d19e024818d8c63cdbf5ce97a4cbb/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/648d19e024818d8c63cdbf5ce97a4cbb/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/246ccd7064a303a9ed30ae7bad0cbfb1/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/246ccd7064a303a9ed30ae7bad0cbfb1/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:22:5-23:19
